,Notes,Cancer Sites,Cancer Sites Code,Year,Year Code,States and Puerto Rico,States and Puerto Rico Code,Count,Population,Age-Adjusted Rate
800,,Lung and Bronchus,22030.0,2014.0,2014.0,Oklahoma,40.0,3132.0,3879610.0,69.5
801,,Lung and Bronchus,22030.0,2014.0,2014.0,Oregon,41.0,2615.0,3971202.0,53.0
802,,Lung and Bronchus,22030.0,2014.0,2014.0,Pennsylvania,42.0,10662.0,12793767.0,63.2
803,,Lung and Bronchus,22030.0,2014.0,2014.0,Rhode Island,44.0,911.0,1054907.0,69.6
804,,Lung and Bronchus,22030.0,2014.0,2014.0,South Carolina,45.0,3856.0,4829160.0,64.2
805,,Lung and Bronchus,22030.0,2014.0,2014.0,South Dakota,46.0,580.0,853304.0,56.3
806,,Lung and Bronchus,22030.0,2014.0,2014.0,Tennessee,47.0,5825.0,6547779.0,73.8
807,,Lung and Bronchus,22030.0,2014.0,2014.0,Texas,48.0,13224.0,26979078.0,51.7
808,,Lung and Bronchus,22030.0,2014.0,2014.0,Utah,49.0,616.0,2944498.0,25.6
809,,Lung and Bronchus,22030.0,2014.0,2014.0,Vermont,50.0,508.0,626767.0,61.3
810,,Lung and Bronchus,22030.0,2014.0,2014.0,Virginia,51.0,5342.0,8328098.0,57.5
811,,Lung and Bronchus,22030.0,2014.0,2014.0,Washington,53.0,4376.0,7063166.0,55.4
812,,Lung and Bronchus,22030.0,2014.0,2014.0,West Virginia,54.0,1998.0,1848751.0,77.6
813,,Lung and Bronchus,22030.0,2014.0,2014.0,Wisconsin,55.0,4082.0,5759432.0,57.9
814,,Lung and Bronchus,22030.0,2014.0,2014.0,Wyoming,56.0,303.0,584304.0,45.2
815,,Lung and Bronchus,22030.0,2014.0,2014.0,Puerto Rico,72.0,806.0,3534888.0,17.5
816,---,,,,,,,,,
817,"Dataset: United States and Puerto Rico Cancer Statistics, 1999-2014 Incidence",,,,,,,,,
818,Query Parameters:,,,,,,,,,
819,Title:,,,,,,,,,
820,Age Groups: All,,,,,,,,,
821,Cancer Sites: Lung and Bronchus,,,,,,,,,
822,Ethnicity: All,,,,,,,,,
823,Race: All,,,,,,,,,
824,Sex: All,,,,,,,,,
825,States and Puerto Rico: All,,,,,,,,,
826,"Year: All, 1999 to 2014",,,,,,,,,
827,"Group By: Cancer Sites, Year, States and Puerto Rico",,,,,,,,,
828,Show Totals: Disabled,,,,,,,,,
829,Show Zero Values: False,,,,,,,,,
830,Show Suppressed: False,,,,,,,,,
831,"Calculate Rates Per: 100,000",,,,,,,,,
832,Standard Population: 2000 U.S. Std. Million,,,,,,,,,
833,---,,,,,,,,,
834,Help: See http://wonder.cdc.gov/wonder/help/cancer-v2014.html for more information.,,,,,,,,,
835,---,,,,,,,,,
836,"Query Date: Dec 12, 2017 10:40:44 AM",,,,,,,,,
837,---,,,,,,,,,
838,"Suggested Citation: United States Cancer Statistics: 1999 - 2014 Incidence, WONDER Online Database. United States Department of",,,,,,,,,
839,"Health and Human Services, Centers for Disease Control and Prevention and National Cancer Institute; 2016. Accessed at",,,,,,,,,
840,"http://wonder.cdc.gov/cancer-v2014.html on Dec 12, 2017 10:40:44 AM",,,,,,,,,
841,---,,,,,,,,,
842,Messages:,,,,,,,,,
843,1. Rows with zero Count are hidden. Use Quick Options above to show zero rows.,,,,,,,,,
844,---,,,,,,,,,
845,Caveats:,,,,,,,,,
846,"1. 'Not Applicable' is displayed for Population when it is not available, and for Age Adjusted Rates, Crude Rates, 95%",,,,,,,,,
847,"Confidence Interval, and Standard Error when they cannot be calculated due to lack of denominator population.",,,,,,,,,
848,2. 'Missing' is displayed for a combination of states/territories/MSAs and years that did not meet the United States Cancer,,,,,,,,,
849,Statistics (USCS) publication standard or did not allow permission for their data to be used.,,,,,,,,,
850,"3. The ""Show Totals"" checkbox is disabled when data are grouped by Cancer Sites or by Childhood Cancer, because aggregate",,,,,,,,,
851,values are displayed in the table. Also be aware that charts and maps containing both aggregate and detail data could be,,,,,,,,,
852,misleading.,,,,,,,,,
853,4. These states are missing data for the indicated year: Arkansas 1999-2000; District of Columbia 2002; Mississippi 1999-2002;,,,,,,,,,
854,Nevada 2011; South Dakota 1999-2000; Puerto Rico 1999-2004.,,,,,,,,,
855,5. Data are from selected statewide and metropolitan area cancer registries that meet data quality criteria. Incidence data,,,,,,,,,
856,shown for the United States are diagnoses and populations from included registries only.,,,,,,,,,
857,"6. Information on primary site, behavior, and histology was coded according to the International Classification of Diseases for",,,,,,,,,
858,"Oncology, Third Edition (ICD-O-3) and categorized according to the revised SEER recodes dated January 27, 2003, which define",,,,,,,,,
859,standard groupings of primary cancer sites.,,,,,,,,,
860,"7. For the 2005 year, the Census Bureau estimates that 203,937 persons were displaced from Alabama, Louisiana, Mississippi and",,,,,,,,,
861,Texas due to Hurricanes Katrina and Rita. CDC WONDER does not include the displaced persons in the 2005 population counts for,,,,,,,,,
862,"these states, nor are these counts included in the summary populations for the affected division, regions or national",,,,,,,,,
863,"population. However, the USCS web site does include these displaced persons in the national population figures for 2005.",,,,,,,,,
